Ranking1 =

    1.0000    0.0268
    4.0000    0.0268
    2.0000    0.0299
    3.0000    0.0299
    5.0000    0.0396
    7.0000    0.0396
    6.0000    0.0396
    8.0000    0.0396
    9.0000    0.0746
   12.0000    0.0746
   10.0000    0.1063
   11.0000    0.1063
   14.0000    0.1163
   13.0000    0.1251
   15.0000    0.1251


Ranking2 =

    3.0000    0.0116
    2.0000    0.0116
    1.0000    0.0154
    4.0000    0.0154
    5.0000    0.0309
    7.0000    0.0309
    6.0000    0.0309
    8.0000    0.0309
    9.0000    0.0811
   12.0000    0.0811
   10.0000    0.1100
   11.0000    0.1100
   15.0000    0.1467
   13.0000    0.1467
   14.0000    0.1467


Ranking3 =

    1.0000    0.0467
    4.0000    0.0467
    5.0000    0.0536
    7.0000    0.0536
    8.0000    0.0536
    6.0000    0.0536
    2.0000    0.0540
    3.0000    0.0540
    9.0000    0.0676
   12.0000    0.0676
   14.0000    0.0786
   13.0000    0.0905
   15.0000    0.0905
   10.0000    0.0946
   11.0000    0.0946


Ranking4 =

    1.0000    0.0247
    4.0000    0.0284
    7.0000    0.0331
    5.0000    0.0347
    2.0000    0.0351
    8.0000    0.0434
    6.0000    0.0450
    3.0000    0.0514
   12.0000    0.0664
    9.0000    0.0721
   10.0000    0.1026
   11.0000    0.1046
   14.0000    0.1139
   13.0000    0.1214
   15.0000    0.1231


Ranking5 =

    5.0000    0.0321
    4.0000    0.0359
    3.0000    0.0409
   13.0000    0.0412
    7.0000    0.0414
    6.0000    0.0428
    2.0000    0.0471
   10.0000    0.0482
    9.0000    0.0502
    8.0000    0.0517
   12.0000    0.1036
   14.0000    0.1075
   11.0000    0.1710
   15.0000    0.1865


Ranking1 =

    1.0000    0.0268
    4.0000    0.0268
    2.0000    0.0299
    3.0000    0.0299
    5.0000    0.0396
    7.0000    0.0396
    6.0000    0.0396
    8.0000    0.0396
    9.0000    0.0746
   12.0000    0.0746
   10.0000    0.1063
   11.0000    0.1063
   14.0000    0.1163
   13.0000    0.1251
   15.0000    0.1251
